byline,headline,summary,time,url
,Trump Retreats After Border Policy Outcry,,,https://www.nytimes.com/2018/06/20/us/politics/trump-immigration-children-executive-order.html
By MAGGIE HABERMAN and MICHAEL D. SHEAR 3:50 PM ET,"Families Would Be Detained Together, Not Separated","President Trump caved to political pressure and signed an executive order that ends the separation of families by detaining parents and children together at the border.

Mr. Trump had for weeks refused to end his administration’s “zero tolerance” policy, saying that the alternative would be to fling open the nation’s borders.",3:50 PM ET,https://www.nytimes.com/2018/06/20/us/politics/trump-immigration-children-executive-order.html
By KIRK SEMPLE 4:22 PM ET,"On Mexico’s Migrant Trail, Trump Policy Means Tough Choices","As word of the new “zero tolerance” policy has reached the migrant trail, are some reconsidering their trips?",4:22 PM ET,https://www.nytimes.com/2018/06/19/world/americas/mexico-family-separation-immigration.html
,American Airlines Asks Government Not to Use Its Flights to Carry Children,,,https://www.nytimes.com/2018/06/20/us/airlines-transport-immigrant-children.html
,Authorities Open ‘Tender Age’ Shelters for Young Children,,,https://www.nytimes.com/2018/06/20/us/tender-age-shelters-family-separation-immigration.html
,"Evangelical Leaders Lament Separations, but Still Stand Behind Trump",,,https://www.nytimes.com/2018/06/20/us/politics/evangelicals-immigration-trump.html
,,Here is how the Trump administration’s approach differs from the past.,,
By ELIZABETH WILLIAMSON and RON NIXON,"Once a Target of Trump’s Rage, Now She Protects Him","Kirstjen Nielsen, the homeland security secretary, had drafted resignation letter. Now she’s become a shield between the president and global criticism.",,https://www.nytimes.com/2018/06/19/us/politics/nielsen-trump-immigration-protector.html
By MICHAEL CORKERY 10:55 AM ET,Walmart Is ‘Surprised’ Store’s a Shelter. There Were Hints.,An executive at the retailer signed a document that indicated the property was being bought with a loan from a shelter operator.,10:55 AM ET,https://www.nytimes.com/2018/06/20/business/walmart-migrant-children-shelter.html
By LIZ ROBBINS 4:22 PM ET,Children Taken at the Border Arrive in New York,Children separated from their parents at the southern border are quietly being sent to shelters in New York.,4:22 PM ET,https://www.nytimes.com/2018/06/20/nyregion/children-separated-border-new-york.html
By EDUARDO PORTER and KARL RUSSELL,Immigration Myths and Global Realities,"Immigrants often deliver economic benefits, but they’ve also upended the politics of the industrialized world.",,https://www.nytimes.com/interactive/2018/06/20/business/economy/immigration-economic-impact.html
By ALEXANDER BURNS 3:36 PM ET,Bloomberg to Back House Democrats With $80 Million,"Michael R. Bloomberg, the former mayor of New York City, will throw his personal fortune behind the Democratic campaign to take control of the House of Representatives.

By siding so emphatically with one party, Mr. Bloomberg has the potential to upend the financial dynamics of the midterm campaign.",3:36 PM ET,https://www.nytimes.com/2018/06/20/us/politics/mike-bloomberg-democrats-election.html
By KATIE ROGERS and KENNETH P. VOGEL 1:04 PM ET,"Outside Trump Hotel, Tumult. Inside, a Sea of Conservative Cash.","On a day when President Trump had to forcefully defend his immigration policy, he also addressed supporters who paid $100,000 to $250,000 for a fundraiser.",1:04 PM ET,https://www.nytimes.com/2018/06/20/us/politics/trump-donors-america-first.html
By JONATHAN MAHLER,A Conservative Think Tank Stocks the Trump Government,"By placing its people throughout the administration, the Heritage Foundation has succeeded in furthering its right-wing agenda.",,https://www.nytimes.com/2018/06/20/magazine/trump-government-heritage-foundation-think-tank.html
By NICK CUMMING-BRUCE and RICK GLADSTONE 3:06 PM ET,U.N. Report Left Out Damning Details on Syria Attack,"An early draft of a report on the recapture of Damascus suburbs had information about chemical attacks omitted from the final version, which said that Syrian government forces had committed war crimes.",3:06 PM ET,https://www.nytimes.com/2018/06/20/world/middleeast/un-syria-eastern-ghouta.html
By SARA JERVING,Veterans End Up in Debt Over Survivor Benefit Charges,"The Defense Department has started deducting premiums from the monthly income of more than 19,000 disabled veterans for a benefit similar to life insurance. Some say it’s almost impossible to opt out.",,https://www.nytimes.com/2018/06/20/magazine/veterans-debt-survivor-benefit.html
By SABRINA TAVERNISE,More Deaths Than Births Among Whites in Many U.S. States,The pattern first started more than a decade ago. But lagging fertility rates and rising white mortality rates have sped demographic change.,,https://www.nytimes.com/2018/06/20/us/white-minority-population.html
By LAURIE GOODSTEIN 1:02 PM ET,Cardinal Accused of Abuse Is Suspended From Ministry,"Cardinal Theodore E. McCarrick, the former archbishop of Washington, is the first American cardinal to be suspended after an investigation found the allegations credible.",1:02 PM ET,https://www.nytimes.com/2018/06/20/us/theodore-mccarrick-sex-abuse.html
By ANDREW KEH and REBECCA R. RUIZ,Infamous Russian Drug-Testing Lab Is Now a Gastro Pub,World Cup fans are eating and drinking in the building that was home to the scheme that corrupted the 2014 Winter Olympics.,,https://www.nytimes.com/2018/06/19/sports/world-cup/russian-doping.html
,Spain Is Happy to Escape With 1-0 Victory Over Iran 4:07 PM ET,,4:07 PM ET,https://www.nytimes.com/2018/06/20/sports/world-cup/spain-vs-iran.html
,"In Spain and Iran, Two Coaches Wise in the Ways It Can Go 3:35 PM ET",,3:35 PM ET,https://www.nytimes.com/2018/06/20/sports/world-cup/spain-coach-fernando-hierro.html
By THE NEW YORK TIMES,"1,600 Degrees and Mass Destruction: Explore a Town a Volcano Made a Tomb","When the Fuego volcano erupted in June, its pyroclastic flows buried much of the Guatemalan village of San Miguel Los Lotes. Explore the damage in augmented reality.",,https://www.nytimes.com/interactive/2018/06/19/world/americas/guatemala-volcano-augmented-reality-ar-ul.html
By CHRIS STANFORD 12:54 PM ET,Your Wednesday Briefing,Here’s what you need to know to start your day.,12:54 PM ET,https://www.nytimes.com/2018/06/20/briefing/donald-trump-kirstjen-nielsen-world-cup.html
By ADAM NAGOURNEY and MATT STEVENS,California Today: Garcetti Not a Fan of the Jungle Primary,"Plus: The Trump administration defends its border policy, and more.",,https://www.nytimes.com/2018/06/19/us/california-today-eric-garcetti-jungle-primary.html
,Listen to ‘The Daily’: Forced Apart,A 5-year-old boy and his father fled violence in Honduras and were separated upon arriving in the United States. What has happened to them since then?,,https://geo.itunes.apple.com/us/podcast/the-daily/id1200361736?mt=2
,Listen to ‘The Daily’: Forced Apart,A 5-year-old boy and his father fled violence in Honduras and were separated upon arriving in the United States. What has happened to them since then?,,https://geo.itunes.apple.com/us/podcast/the-daily/id1200361736?mt=2
By ANN CARRNS,Hurricane Season Has Begun. Do You Need Flood Insurance?,The federal program is about to lapse. But consumer advocates are urging homeowners to get the coverage.,,https://www.nytimes.com/2018/06/15/your-money/hurricane-season-flood-insurance.html
,Graduation Gift Ideas,"Help a graduate in your life get a head start with these great gift ideas, selected with help from Wirecutter.",,https://www.nytimes.com/interactive/2018/smarter-living/gifts-for-grads-guide-2018.html
,,,,
By JEFFREY GETTLEMAN,Where a Taboo Leads to the Deaths of Young Women,"In western Nepal, women are banished from their homes every month when they get their periods. They are considered polluted, and many die as a result.",,https://www.nytimes.com/2018/06/19/world/asia/nepal-women-menstruation-period.html
By RUTH LA FERLA 4:08 PM ET,The Glamorous Grandmas of Instagram,A look at the subversive cadre of women over 60 prove that “old” is not what it used to be.,4:08 PM ET,https://www.nytimes.com/2018/06/20/style/instagram-grandmas.html
By HILARIE M. SHEETS,Warhol at the Whitney: From Myth to Man,The curator of the Whitney’s Andy Warhol retrospective offers details of the exhibition — more intimate than usual — for the first time.,,https://www.nytimes.com/2018/06/19/arts/design/warhol-at-the-whitney-from-myth-to-man.html
By RONI CARYN RABIN 2:05 PM ET,A Study on Drinking That They Wanted to Call ‘Cheers’,Buried in a new N.I.H. report are disturbing examples of coordination between scientists and the alcohol industry on a study that could have changed America’s drinking habits.,2:05 PM ET,https://www.nytimes.com/2018/06/18/health/nih-alcohol-study.html
By JIM DWYER,Giuliani Promised a Surprise. Comey Delivered One.,"Rudolph W. Giuliani’s statements before the 2016 election have led senators to ask James B. Comey, the F.B.I. director, if a pipeline exists between the bureau and the president’s lawyer.",,https://www.nytimes.com/2018/06/19/nyregion/giuliani-fbi-comey-clinton.html
By THE NEW YORK TIMES,9 Ways to Get the Most Out of Your Times Subscription,Nine tips from the people who know The Times best: our reporters and editors.,,https://www.nytimes.com/2017/04/03/nytnow/how-to-get-the-most-out-of-your-new-york-times-subscription.html
,Instagram Allows Longer Videos in Challenge to YouTube,,,https://www.nytimes.com/2018/06/20/technology/instagram-videos.html
,"Amazon, Berkshire Hathaway and JPMorgan Name Health C.E.O.",,,https://www.nytimes.com/2018/06/20/health/amazon-berkshire-hathaway-jpmorgan-atul-gawande.html
,Disney Raises Offer for 21st Century Fox in Bidding War,,,https://www.nytimes.com/2018/06/20/business/dealbook/disney-comcast-21st-century-fox.html
,It’s Almost Summer. Finally.,Start your summer planning with our new limited-run newsletter. The weekly guide will spotlight New York City’s coolest summer activities. Food and drink included.,,https://www.nytimes.com/2018/05/02/nyregion/summer-nyc-things-to-do.html
,Gender Letter,"Subscribe to the Gender Letter: a weekly take on news, trends and culture by our gender editor, Jessica Bennett. Get it delivered to your inbox.",,https://www.nytimes.com/series/gender-letter
,Australia’s Anxiety About World Affairs,"A new poll finds that Australians are disillusioned with President Trump, and worried about Chinese investment, immigration and climate change.",,https://www.nytimes.com/2018/06/19/world/australia/lowy-institute-poll-united-states-china-trump.html
,When Texans Try Vegemite,We couldn’t help it — an Australia Diary taste test for Australia’s favorite* food.,,https://www.nytimes.com/2018/06/20/world/australia/when-texans-try-vegemite.html
,Huawei’s New Front in the Global Technology Cold War: Australia,The Chinese telecom giant fears U.S. skepticism over the security of its products will spread to countries that have long been dependable customers.,,https://www.nytimes.com/2018/06/19/business/huawei-australia-technology-5g-security.html
,"In Venice, a Biennale Show About Hooking Up","Few exhibitions at the Architecture Biennale go as far as the Cruising Pavilion, a scrappy show devoted to the culture of casual sex.",,https://www.nytimes.com/2018/06/20/arts/design/cruising-pavilion-venice-architecture-biennale-.html
,Photographing Ordinary Life in Passing,"LeRoy W. Henderson Jr. has traveled the East Coast, stopping alongside rural roads in his native Virginia and on bustling New York City streets.",,https://www.nytimes.com/2018/06/19/lens/photographing-ordinary-life-in-passing.html
,"With New Album, Dawes Is Unlocking Its Future","The Los Angeles group led by the singer and guitarist Taylor Goldsmith stretches its sound and scope of lyrical inquiry on its sixth LP, “Passwords.”",,https://www.nytimes.com/2018/06/20/arts/music/dawes-passwords-taylor-goldsmith.html
By KATHERINE STEWART 4:14 PM ET,The Christian Right Adopts a 50-State Strategy,Pro-Trump evangelicals want to build a “great red wall” to keep Democrats out of power. California is high on their list of targets.,4:14 PM ET,https://www.nytimes.com/2018/06/20/opinion/christian-right-evangelicals-midterms.html
,The Two Biggest Problems With College,And how to fix them.,,https://www.nytimes.com/2018/06/20/opinion/college-middle-class-poor-students.html
,Beyond Trump’s Korea Fantasies,,,https://www.nytimes.com/2018/06/19/opinion/beyond-trumps-korea-fantasies.html
,"Editorial: Mr. Crowley, Don’t Take Voters for Granted",,,https://www.nytimes.com/2018/06/19/opinion/joseph-crowley-alexandria-ocasio-cortez.html
,Douthat: The Handmaids of Capitalism,,,https://www.nytimes.com/2018/06/20/opinion/feminism-capitalism.html
,Friedman: Trump to Dictators: Have a Nice Day 3:49 PM ET,,3:49 PM ET,https://www.nytimes.com/2018/06/19/opinion/trump-to-dictators-have-a-nice-day.html
,Krugman: The Devil and Tom Donohue 11:19 AM ET,,11:19 AM ET,https://www.nytimes.com/2018/06/20/opinion/the-devil-and-tom-donohue.html
By SAMANTHA KNOWLES,A Town Divided Over Blue Lives Matter,A blue line intended to show support for police instead turned neighbors against each other.,,https://www.nytimes.com/video/opinion/100000005829688/a-town-divided-over-blue-lives-matter.html
,Division in your community? We’d like to hear from you.>>,,,https://www.nytimes.com/2018/06/19/opinion/blue-line-reader-callout.html
,Standing By as Prisoners Are Raped 3:49 PM ET,,3:49 PM ET,https://www.nytimes.com/2018/06/20/opinion/prison-rape-sexual-violence.html
,"‘If It Could Happen to Them, Why Can’t It Happen to Us?’",,,https://www.nytimes.com/2018/06/19/opinion/children-border-separated-foster-care-trauma.html
,American Internment Camps 12:40 PM ET,,12:40 PM ET,https://www.nytimes.com/2018/06/20/opinion/american-internment-camps.html
,The Illuminations of Hannah Arendt 11:00 AM ET,,11:00 AM ET,https://www.nytimes.com/2018/06/20/opinion/why-read-hannah-arendt-now.html
,I Am Running for President in Turkey. From Prison.,,,https://www.nytimes.com/2018/06/20/opinion/president-turkey-elections-demirtas.html
,The World Cup Is Fun. Except for the Russians Being Tortured.  1:43 PM ET,,1:43 PM ET,https://www.nytimes.com/2018/06/20/opinion/world-cup-russia-torture-putin.html
,Sign Up for Our World Cup Newsletter »,,,https://www.nytimes.com/newsletters/offsides
,Meet the Woman Who ‘Really Runs’ the New York Times Newsroom,,,https://www.nytimes.com/2018/06/19/insider/juanita-powell-brunson-profile.html
,We Want to Hear From You,,,https://www.nytimes.com/2017/08/08/reader-center/we-want-to-hear-from-you.html
,Play Today’s Puzzle,,,https://www.nytimes.com/crosswords
,Meet the Woman Who ‘Really Runs’ the New York Times Newsroom,,,https://www.nytimes.com/section/reader-center
,Play Today’s Puzzle,,,https://www.nytimes.com/crosswords
,Play Today’s Puzzle,,,https://www.nytimes.com/crosswords
,,,,https://wordplay.blogs.nytimes.com
,,,,
,Review: Waiting for Po-Po in a Searing ‘Pass Over’,,,https://www.nytimes.com/2018/06/18/theater/review-pass-over-antoinette-nwandu.html
,The Man Who Could Topple Erdogan,,,https://www.nytimes.com/2018/06/19/opinion/ince-erdogan-turkey-election.html
,The Elephant’s Superb Nose,,,https://www.nytimes.com/2018/06/19/science/elephants-smell-trunk.html
,What Kind of Art Does an Artist Like?,,,https://www.nytimes.com/2018/06/18/t-magazine/glenn-ligon-adrian-piper-art.html
,Here’s How to Break the Impasse on Climate,,,https://www.nytimes.com/2018/06/20/opinion/climate-change-fee-carbon-dioxide.html
,Dr. Adel Mahmoud Dies; Credited With Vaccines,,,https://www.nytimes.com/2018/06/19/obituaries/dr-adel-mahmoud-76-dies-credited-with-major-vaccines.html
,On Mexico’s Migrant Trail: Confusion and Tough Choices,,,https://www.nytimes.com/2018/06/19/world/americas/mexico-family-separation-immigration.html
,Hungary Passes ‘Stop Soros’ Law Criminalizing Aid to Migrants,,,https://www.nytimes.com/2018/06/20/world/europe/hungary-stop-soros-law.html
,"As Kim Ends Beijing Visit, China and North Korea Craft New Messages",,,https://www.nytimes.com/2018/06/20/world/asia/china-north-korea-kim-visit.html
,Immigration Myths and Global Realities,,,https://www.nytimes.com/interactive/2018/06/20/business/economy/immigration-economic-impact.html
,American Airlines Asks Government Not to Use Its Flights to Carry Immigrant Children,,,https://www.nytimes.com/2018/06/20/us/airlines-transport-immigrant-children.html
,Walmart ‘Surprised’ Old Store Is a Migrant Shelter. Records Hinted at the Possibility.,,,https://www.nytimes.com/2018/06/20/business/walmart-migrant-children-shelter.html
,American Internment Camps,,,https://www.nytimes.com/2018/06/20/opinion/american-internment-camps.html
,"‘If It Could Happen to Them, Why Can’t It Happen to Us?’",,,https://www.nytimes.com/2018/06/19/opinion/children-border-separated-foster-care-trauma.html
,Ross Douthat: The Handmaids of Capitalism,,,https://www.nytimes.com/2018/06/20/opinion/feminism-capitalism.html
,Where Trump’s ‘Zero Tolerance’ Immigration Policy Began,,,https://www.nytimes.com/video/us/100000005962386/trump-zero-tolerance-immigration-policy.html
,What’s Behind the ‘Tender Age’ Shelters Opening for Young Migrants,,,https://www.nytimes.com/2018/06/20/us/tender-age-shelters-family-separation-immigration.html
,American Cardinal Accused of Sexually Abusing Minor Is Suspended From Ministry,,,https://www.nytimes.com/2018/06/20/us/theodore-mccarrick-sex-abuse.html
,State of the Art: How Tech Companies Conquered America’s Cities,,,https://www.nytimes.com/2018/06/20/technology/tech-companies-conquered-cities.html
,Instagram Allows Longer Videos in Challenge to YouTube,,,https://www.nytimes.com/2018/06/20/technology/instagram-videos.html
,"Microsoft Employees Protest Work With ICE, as Tech Industry Mobilizes Over Immigration",,,https://www.nytimes.com/2018/06/19/technology/tech-companies-immigration-border.html
,Josh Brolin Fears the Summer of Josh Brolin,,,https://www.nytimes.com/2018/06/20/movies/josh-brolin-avengers-deadpool-sicario.html
,"In Venice, Center of Cruising, a Biennale Show About Hooking Up",,,https://www.nytimes.com/2018/06/20/arts/design/cruising-pavilion-venice-architecture-biennale-.html
,Dawes Has Been Tied to the Past. The Band’s New Album Unlocks Its Future.,,,https://www.nytimes.com/2018/06/20/arts/music/dawes-passwords-taylor-goldsmith.html
,"Steve Schmidt, Longtime G.O.P. Strategist, Quits ‘Corrupt’ and ‘Immoral’ Party",,,https://www.nytimes.com/2018/06/20/us/politics/party-of-trump-steve-schmidt.html
,Michael Bloomberg Will Spend $80 Million on the Midterms. His Goal: Flip the House for the Democrats.,,,https://www.nytimes.com/2018/06/20/us/politics/mike-bloomberg-democrats-election.html
,Trump Signs Executive Order to Keep Families Together,,,https://www.nytimes.com/2018/06/20/us/politics/trump-immigration-children-executive-order.html
,The Glamorous Grandmas of Instagram,,,https://www.nytimes.com/2018/06/20/style/instagram-grandmas.html
,Skin Deep: The Wellness World’s Buzzy New Best Friend,,,https://www.nytimes.com/2018/06/20/style/bees-beauty-wellness.html
,You Could Be in a Gay Bar Right Now and Not Even Know It,,,https://www.nytimes.com/2018/06/20/style/new-york-gay-bars-that-are-gone.html
,Josh Brolin Fears the Summer of Josh Brolin,,,https://www.nytimes.com/2018/06/20/movies/josh-brolin-avengers-deadpool-sicario.html
,Kevin Spacey Film to Hit Theaters Despite Sexual Misconduct Accusations,,,https://www.nytimes.com/2018/06/20/movies/kevin-spacey-billionaire-boys-club.html
,‘Incredibles 2’ Moviegoers Warned About Possible Seizures,,,https://www.nytimes.com/2018/06/18/movies/incredibles-2-seizures-epilepsy.html
,Children Taken at the Border Arrive in New York,,,https://www.nytimes.com/2018/06/20/nyregion/children-separated-border-new-york.html
,American Cardinal Accused of Sexually Abusing Minor Is Suspended From Ministry,,,https://www.nytimes.com/2018/06/20/us/theodore-mccarrick-sex-abuse.html
,Marijuana in New York: Here’s How the Laws Are Changing,,,https://www.nytimes.com/2018/06/20/nyregion/marijuana-laws-new-york.html
,One Magic Ronaldo Moment Is All Portugal Needs vs. Morocco,,,https://www.nytimes.com/2018/06/20/sports/world-cup/portugal-morocco.html
,Spain Holds Off a Surprisingly Stiff Challenge From Iran,,,https://www.nytimes.com/2018/06/20/sports/world-cup/spain-vs-iran.html
,The Infamous Sochi Drug-Testing Lab Is Now a Gastro Pub,,,https://www.nytimes.com/2018/06/19/sports/world-cup/russian-doping.html
,Falling for the Lure of the Stage. The Backstage.,,,https://www.nytimes.com/2018/06/18/theater/roundabout-theater-company-backstage-diversity.html
,"Review: ‘Sugar in Our Wounds’ May Make You Cry About the Past, and the Present",,,https://www.nytimes.com/2018/06/19/theater/sugar-in-our-wounds-review-manhattan-theater-club.html
,Review: A Cool-Tempered ‘Othello’ for Warm Central Park Nights,,,https://www.nytimes.com/2018/06/18/theater/othello-shakespeare-in-the-park-review.html
,Newly Discovered ‘Limb Pit’ Reveals Civil War Surgeons’ Bitter Choices,,,https://www.nytimes.com/2018/06/20/science/civil-war-archaeology-bones-limbs.html
,ScienceTake: The Elephant’s Superb Nose,,,https://www.nytimes.com/2018/06/19/science/elephants-smell-trunk.html
,Trilobites: Sea Stars Started Dissolving. What Helped Some of Them Survive?,,,https://www.nytimes.com/2018/06/18/science/sea-stars-genes.html
,"Peter Thomson, 88, Australian Golfer With 5 British Open Wins, Dies",,,https://www.nytimes.com/2018/06/20/obituaries/peter-thomson-australian-golfer.html
,"Bonaldo Giaiotti, Stalwart Operatic Bass, Dies at 85",,,https://www.nytimes.com/2018/06/19/obituaries/bonaldo-giaiotti-stalwart-operatic-bass-dies-at-85.html
,"Matt Murphy, Master of Blues Guitar, Is Dead at 88",,,https://www.nytimes.com/2018/06/19/obituaries/matt-murphy-master-of-blues-guitar-is-dead-at-88.html
,Fox News Faces Criticism of Family Separation Coverage From Inside Murdoch Empire,,,https://www.nytimes.com/2018/06/19/business/media/fox-news-immigration-coverage-celebrities.html
,The First Time: Betty Gilpin: The First Time I Bought a Crumbling 1834 Farmhouse,,,https://www.nytimes.com/2018/06/19/arts/television/glow-netflix-betty-gilpin.html
,Best of Late Night: Colbert Says Sanders Can’t Hide From Trump’s Immigration Policies,,,https://www.nytimes.com/2018/06/20/arts/television/colbert-sarah-huckabee-sanders-kirstjen-nielsen.html
,"Amazon, Berkshire Hathaway and JPMorgan Name C.E.O. for Health Initiative",,,https://www.nytimes.com/2018/06/20/health/amazon-berkshire-hathaway-jpmorgan-atul-gawande.html
,"A Troubling Prognosis for Migrant Children in Detention: ‘The Earlier They’re Out, the Better’",,,https://www.nytimes.com/2018/06/18/health/migrant-children-mental-health.html
,"Global Health: Nearly Eradicated in Humans, the Guinea Worm Finds New Victims: Dogs",,,https://www.nytimes.com/2018/06/18/health/guinea-worms-dogs-chad.html
,"Explorer: On a Canoe Trip Along the U.S.-Canada Border, Solitude and Shooting Stars",,,https://www.nytimes.com/2018/06/20/travel/canoe-trip-maine-canada-border.html
,"5 Places: Five Places to Go in Bantam, Conn.",,,https://www.nytimes.com/2018/06/20/travel/five-places-to-go-in-bantam-conn.html
,"The 52 Places Traveler: Place 18 of 52: From Refugees to a Reunion, Buffalo Lives Up to Its Welcoming Reputation",,,https://www.nytimes.com/2018/06/19/travel/buffalo-ny-art-refugees-silos-wings.html
,Books of The Times: Seeing the Art World Through Personal and Political Lenses,,,https://www.nytimes.com/2018/06/20/books/review-old-in-art-school-nell-irvin-painter-whitewalling-aruna-dsouza.html
,Books of The Times: Sonnets That Reckon With Donald Trump’s America,,,https://www.nytimes.com/2018/06/19/books/review-terrance-hayes-american-sonnets-for-my-past-and-future-assassin.html
,Applied Reading: Harry Potter in Your Pocket,,,https://www.nytimes.com/2018/06/20/books/review/harry-potter-immersive-mobile-game-interactive-book.html
,Colleges and State Laws Are Clamping Down on Fraternities,,,https://www.nytimes.com/2018/06/05/education/learning/colleges-fraternities-laws.html
,"In the Age of Trump, Civics Courses Make a Comeback",,,https://www.nytimes.com/2018/06/05/education/learning/schools-civics-trump.html
,Colleges Grapple With Where — or Whether — to Draw the Line on Free Speech,,,https://www.nytimes.com/2018/06/05/education/learning/colleges-free-speech.html
,Discovering the Art of Craft,,,https://www.nytimes.com/2018/06/19/dining/tom-colicchio-craft-restaurant.html
,Restaurant Review: Legacy Records Looks for History in a Brand New Neighborhood,,,https://www.nytimes.com/2018/06/19/dining/legacy-records-review.html
,Osteria Francescana Tops World’s 50 Best Restaurants List,,,https://www.nytimes.com/2018/06/19/dining/worlds-50-best-restaurants-osteria-francescana.html
,Doctors Don’t Know Why This Teenager Can’t Keep Down Food and Drink. Can You Help?,,,https://www.nytimes.com/interactive/2018/06/20/magazine/netflix-diagnosis-series-lashay.html
,Feature: How One Conservative Think Tank Is Stocking Trump’s Government,,,https://www.nytimes.com/2018/06/20/magazine/trump-government-heritage-foundation-think-tank.html
,At War: Veterans Owe Thousands for Survivor Benefits. Why Can’t They Opt Out?,,,https://www.nytimes.com/2018/06/20/magazine/veterans-debt-survivor-benefit.html
,International Real Estate: House Hunting in … Hungary,,,https://www.nytimes.com/2018/06/20/realestate/house-hunting-budapest.html
,"What You Get: $250,000 Homes in Vermont, Virginia and New York",,,https://www.nytimes.com/2018/06/20/realestate/250000-homes-vermont-virginia-new-york-.html
,"Living In: Upper Saddle River, N.J.: Quiet and Neat as a Pin",,,https://www.nytimes.com/2018/06/20/realestate/upper-saddle-river-nj-quiet-and-neat-as-a-pin.html
,Congress Is Writing Lots of Opioid Bills. But Which Ones Will Actually Help?,,,https://www.nytimes.com/2018/06/20/upshot/congress-is-writing-lots-of-opioid-bills-but-which-ones-will-actually-help.html
,The New Health Care: Why the Medical Research Grant System Could Be Costing Us Great Ideas,,,https://www.nytimes.com/2018/06/18/upshot/why-the-medical-research-grant-system-could-be-costing-us-great-ideas.html
,Trade Skirmish or War? Who Gets Hurt?,,,https://www.nytimes.com/2018/06/15/upshot/trade-skirmish-or-war-who-gets-hurt.html
,"After Volcano Eruption in Guatemala, Re-creating a Truck Covered in Ash",,,https://www.nytimes.com/2018/06/20/insider/volcano-lava-guatemala-buried-truck-augmented-reality-3d-immersive.html
,Meet the Woman Who ‘Really Runs’ the New York Times Newsroom,,,https://www.nytimes.com/2018/06/19/insider/juanita-powell-brunson-profile.html
,"Writing About Earthquakes, and Feeling One",,,https://www.nytimes.com/2018/06/18/insider/earthquake-report-san-francisco.html
,Elon Musk Accuses Tesla Employee of Sabotage,,,https://www.nytimes.com/2018/06/19/business/elon-musk-tesla-employee-sabotage.html
,"Wheels: When Cars Do the Driving, Who Will Feel the Joy?",,,https://www.nytimes.com/2018/06/14/business/autonomous-cars-enthusiasts.html
,"Ford Aims to Revive a Detroit Train Station, and Itself",,,https://www.nytimes.com/2018/06/17/business/ford-detroit-station.html
,Why Have There Been No Great Black Art Dealers?,,,https://www.nytimes.com/2018/06/20/t-magazine/black-art-dealers.html
,Meet an Artist Who Matches His Suit to His Couch,,,https://www.nytimes.com/2018/06/20/t-magazine/meet-an-artist-who-matches-his-suit-to-his-couch.html
,T Agitprop: 13 Artists On: Immigration,,,https://www.nytimes.com/2018/06/19/t-magazine/immigration-art.html
By ROXANA POPESCU,House Hunting in … Hungary,"Budapest’s luxury housing has increased in quantity and quality in recent years, with new high-end properties that reflect a changing city.",,https://www.nytimes.com/2018/06/20/realestate/house-hunting-budapest.html
,Search for Homes for Sale or Rent,,,http://www.nytimes.com/real-estate/find-a-home
,Mortgage Calculator,,,https://www.nytimes.com/real-estate/mortgage-calculator
